Shop_Name,Cuisine,Rating,Average_Cost,Cost_Category,Street,Area,Total_Cuisine
Kanti Sweets,Sweets,4.3,75.0,low,Koramangala,Koramangala,1
Mumbai Tiffin,"North Indian, Home Food, Thalis, Combo",4.4,200.0,medium,Sector 5,HSR,4
Sri Krishna sagar,"South Indian, North Indian, Fast Food, Beverages, Jain",4.1,63.0,low,6th Block,Koramangala,5
Al Daaz,"American, Arabian, Chinese, Desserts, Fast Food, Mughlai, North Indian",4.4,200.0,medium,HSR,HSR,7
Beijing Bites,"Chinese, Thai",4.1,225.0,medium,5th Block,Koramangala,2
Kitchens of Punjab,North Indian,4.2,175.0,medium,Koramangala 4th  Block,Koramangala,1
99 VARIETY DOSA AND PAV BHAJI- Malli Mane Food Court,"Fast Food, North Indian, Chinese",4.1,100.0,low,BTM 2nd Stage,BTM,3
La Pino'z Pizza,Italian,3.9,250.0,medium,BTM,BTM,1
Hotel Manu,"South Indian, Kerala, Chinese, North Indian",4.1,175.0,medium,HSR,HSR,4
Yumlane Pizza,"Pizzas, Italian, Mexican",3.8,75.0,low,9th Main road,Koramangala,3
Ambur Star Briyani,"Chinese, South Indian, North Indian, Desserts, Fast Food, Kerala, Andhra, Beverages, Mughlai, Seafood",4.1,250.0,medium,outer ring road,BTM,10
Cake Box,Desserts,4.0,123.5,low,Koramangala,Koramangala,1
Meghana Foods,"Chinese, Andhra, Biryani, Seafood",4.3,275.0,high,5th Block,Koramangala,4
Momoz,Chinese,4.3,225.0,medium,5th Block,Koramangala,1
A2B - Adyar Ananda Bhavan,"South Indian, Chinese, Desserts, North Indian",4.2,225.0,medium,7th Block,Koramangala,4
Shawarma Inc,"Arabian, Fast Food",4.1,75.0,low,1st MAin,Koramangala,2
WarmOven Cake & Desserts,"Desserts, Beverages",4.1,100.0,low,Koramangala,Koramangala,2
Sri Lakshmi Dhaba,North Indian,3.7,100.0,low,Bommanahalli,BTM,1
Falahaar & Kota Kachori,North Indian,4.2,150.0,medium,6th block,Koramangala,1
Shree Khana Khazana,"Indian, Rajasthani",4.1,175.0,medium,Sector 4,HSR,2
Just Bake - Cakes & confectioners,"Desserts, Bakery",4.3,150.0,medium,BTM 1st stage,BTM,2
Maa Di Hatti,"Chinese, Healthy Food, North Indian",4.0,64.5,low,Jakkasandra Extn,Koramangala,3
Hotel Godavari,"North Indian, Chinese, Hyderabadi",4.0,200.0,medium,Marutinagar Main Road,BTM,3
Rolls On Wheels,Fast Food,4.1,150.0,medium,1st Block,Koramangala,1
New Udupi Grand,"Chinese, Jain, North Indian, South Indian",4.3,75.0,low,HSR,HSR,4
Swad Punjab da,Indian,4.1,125.0,low,BTM,BTM,1
Rice Bowl,"North Indian, South Indian, Chinese",4.1,125.0,low,6th Block,Koramangala,3
High N Hungry,"Andhra, Biryani, Chinese, Desserts, Fast Food, Seafood, South Indian",4.1,175.0,medium,4th Cross,BTM,7
Burger King,"American, Fast Food",3.9,175.0,medium,7th Block,Koramangala,2
Nandhana Palace,"Biryani, Seafood, North Indian, Chinese, Desserts, Andhra, South Indian",4.0,250.0,medium,Koramangala,Koramangala,7
Easy Bites,"Snacks, American",3.9,100.0,low,koramangala,Koramangala,2
Bengali Fun Foods,North Indian,4.2,150.0,medium,BTM 2nd stage,BTM,1
Madurai Idly Shop,South Indian,4.0,75.0,low,6th Block,Koramangala,1
Oottupura,"Kerala, South Indian",4.3,134.0,low,BTM,BTM,2
Taco Bell,Mexican,4.3,300.0,high,6th Block,Koramangala,1
Hyderabadi Biryani Hub,"North Indian, Chinese, Biryani",3.9,225.0,medium,3rd main,BTM,3
Biriyani Zone,"North Indian, Chinese, Biryani",4.1,300.0,high,HSR 1st sector,HSR,3
Gongura's,"North Indian, Chinese, Biryani",3.8,150.0,medium,Sector 7,HSR,3
Bathinda Junction,North Indian,4.1,125.0,low,5th Block,Koramangala,1
Leon Grill,"Turkish, Portuguese, American",4.3,150.0,medium,3rd Sector,HSR,3
Venu's Donne Biryani,Biryani,4.3,150.0,medium,Chocolate Factory Road,BTM,1
Cakewala,Desserts,4.3,225.0,medium,HSR,HSR,1
Swadista Aahar,"South Indian, Snacks, North Indian, Chinese",4.1,125.0,low,16th Main Road,BTM,4
Cream Stone,Desserts,4.3,125.0,low,5th Block,Koramangala,1
Svadu Pure Ghee Sweets,"Desserts, Fast Food, Sweets, Chaat",4.1,100.0,low,1st Stage,BTM,4
Sai Abhiruchi,"Chinese, South Indian, Andhra, Hyderabadi",3.7,125.0,low,BTM,BTM,4
Pizza Hut,"Pizzas, Fast Food",4.0,300.0,high,Hosur Main Road,Koramangala,2
Hyderabad Biryaani House,"Biryani, Mughlai, South Indian",4.0,175.0,medium,1st Cross Road,Koramangala,3
China Pearl,"Chinese, Asian",4.4,263.5,high,6th Block,Koramangala,2
Balaji's Veg,"North Indian, Chinese, South Indian",4.1,150.0,medium,Mico Layout,BTM,3
Onesta,"Italian, Desserts, Pizzas",3.7,125.0,low,4th Cross,Koramangala,3
Donne Biryani Mandi,"Biryani, Andhra, South Indian",4.0,75.0,low,BTM,BTM,3
FreshMenu,"Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, Beverages, Bakery, Biryani, Cafe, Desserts, Healthy Food, Mexican, North Indian, Salads, Pizzas",3.9,175.0,medium,1st Block,Koramangala,18
Donne Biryani House,Biryani,4.1,65.0,low,7th Block,Koramangala,1
Pipabu,"Pizzas, Chinese, Pastas, Salads, American, Continental",4.1,128.5,low,4th Block,Koramangala,6
Sharmas punjabi restaurant,North Indian,4.1,100.0,low,1st Block,Koramangala,1
KFC,"American, Fast Food",4.3,200.0,medium,Intermediate Ring Road,Koramangala,2
Donne Biriyani House,South Indian,4.0,150.0,medium,3rd sector,HSR,1
Nanda's,"Andhra, Biryani",4.0,200.0,medium,HSR,HSR,2
Sagar fast food,"Chinese, South Indian, North Indian, Fast Food",4.3,100.0,low,8TH BLOCK,Koramangala,4
calicut cafe restaurant,"Fast Food, Beverages",4.1,140.0,low,BTM,BTM,2
Cake Garden,"Desserts, Bakery",3.9,125.0,low,HSR,HSR,2
Biryanis and more,"Biryani, South Indian, North Indian, Fast Food, Andhra, Beverages, Mughlai, Seafood, Punjabi, Hyderabadi, Chinese",4.1,199.5,medium,4th b cross,Koramangala,11
Biryani Khazana,Biryani,4.3,200.0,medium,Koramangala,Koramangala,1
800 Momos,Chinese,3.7,75.0,low,Koramangala,Koramangala,1
World of asia,"Beverages, Chinese",4.0,125.0,low,BTM,BTM,2
Ghar Ka Khana,North Indian,4.2,110.0,low,BTM,BTM,1
Thalassery Restaurant,"South Indian, Biryani, Kerala, North Indian, Chinese",3.9,150.0,medium,5th Block,Koramangala,5
KANNUR FOOD POINT,"Kerala, Chinese",3.9,150.0,medium,SG palaya,BTM,2
KANNOOR RESTAURANT,"North Indian, Chinese",4.0,125.0,low,BTM,BTM,2
Fattoush,"Arabian, Beverages, Biryani, Chinese, Desserts, North Indian",3.9,200.0,medium,BTM,BTM,6
Nizams Biryani,"Biryani, Juices, Kebabs",3.6,100.0,low,Venkatapura Main Rd,HSR,3
Nagarjuna,"Andhra, South Indian",4.3,300.0,high,KHB Colony,Koramangala,2
Punjabi Rasoi,North Indian,4.0,400.0,high,Sector 3,HSR,1
CRAVY WINGS - The American Diner,"American, Fast Food",4.3,150.0,medium,Bannerghatta Road,Jayanagar,2
Barista,"Beverages, Cafe, Snacks",3.8,175.0,medium,80 Feet Peripheral Road,Koramangala,3
BIRIYANI TASTE MASTH(BTM),"North Indian, South Indian",4.2,150.0,medium,Btm,BTM,2
Leon Grill,"Turkish, Portuguese, American, Grill",4.3,150.0,medium,5th Block,Koramangala,4
Khichdi Experiment,"Home Food, Healthy Food, Indian",4.8,100.0,low,Koramangala,Koramangala,3
Tandoori Merchant,"Andhra, Biryani, Chinese, Desserts, Fast Food, Seafood, South Indian",4.2,50.0,low,4th Cross,BTM,7
Chinese Bae,"Chinese, Thai",4.5,225.0,medium,BTM,BTM,2
Kitchens of China,Chinese,4.1,175.0,medium,Koramangala,Koramangala,1
Natural Ice Cream,Ice Cream,4.6,75.0,low,Near Wipro Park Signal,Koramangala,1
Abhiruchi Hotel,"Chinese, Hyderabadi, Biryani, Indian, South Indian, Andhra, Tandoor",4.0,125.0,low,BTM,BTM,7
Punjabi Swag,"Punjabi, North Indian, Chinese, Fast Food, Healthy Food, Mughlai, Desserts",3.7,200.0,medium,16th Main Road,BTM,7
Truffles,American,4.3,225.0,medium,5th Block,Koramangala,1
Gyaani Da Punjabi Dhaba,North Indian,4.0,250.0,medium,2nd Stage,BTM,1
Biriyani Bhatti,"Biryani, Hyderabadi, Andhra, North Indian, South Indian",4.1,175.0,medium,Kuvempu Nagar,BTM,5
Khawa Karpo,Chinese,4.3,89.0,low,Koramangala,Koramangala,1
99 VARIETY DOSA AND JUICE-Malli mane food court,"Fast Food, Juices, North Indian",4.1,50.0,low,Koramangala 1st block,Koramangala,3
Purani Dilli By Anand Sweets,"North Indian, Chaat, Snacks, Fast Food",4.3,200.0,medium,5th Block,Koramangala,4
XO Belgian Waffle,Desserts,4.3,125.0,low,Koramangala,Koramangala,1
BIRYANI CRAFTS,Indian,4.1,250.0,medium,BTM,BTM,1
Madeena Hotel,"Desserts, Mughlai, Seafood",4.1,250.0,medium,5th Block Kormangala,Koramangala,3
Corner House Ice Cream,"Ice Cream, Desserts",4.6,125.0,low,7th Block,Koramangala,2
NIC Natural Ice Creams,"Ice Cream, Desserts",4.2,60.0,low,Koramangla,Koramangala,2
Just Shawarma,Fast Food,4.0,125.0,low,5th block,Koramangala,1
La Pino'z Pizza,Italian,3.9,125.5,low,4th Block,Koramangala,1
Mandya Gowdru Donne Biryani,Biryani,0.0,175.0,medium,HSR,HSR,1
Dindigul Thalapakatti Biriyani,North Indian,4.1,325.0,high,HSR,HSR,1
Delhi Food Point,North Indian,4.1,66.0,low,1st Block,Koramangala,1
Easy Bites,"Snacks, American",3.8,100.0,low,9th Main Rd,HSR,2
Mad Over Donuts,Desserts,3.9,175.0,medium,7th Block,Koramangala,1
Village Donne Biriyani,South Indian,3.6,150.0,medium,Koramangala,Koramangala,1
R.B Food Point,"Chinese, North Indian",3.7,175.0,medium,Jay Bheema Nagar,BTM,2
Paradise Biryani,"Biryani, Kebabs",4.0,150.0,medium,Koramangala 6th block,Koramangala,2
New Tasty Cafeteria,"Andhra, Chettinad, Chinese, Mughlai, North Indian",4.0,175.0,medium,Maruthi Nagar,BTM,5
Junior Kuppanna,"Chettinad, South Indian",4.0,275.0,high,Sector 6,HSR,2
The Bowl Company,"Continental, Indian, Pan-Asian, Oriental",4.3,175.0,medium,Jakkasandra Village,Koramangala,4
Hotel Savitha Family Restaurant,"North Indian, South Indian",4.0,76.5,low,4th block,Koramangala,2
Biryani Pot,"North Indian, Biryani",4.0,250.0,medium,Madiwala Junction,BTM,2
Bowl 99,"North Indian, South Indian",4.4,100.0,low,kormangala,Koramangala,2
Kritunga,"Andhra, Biryani",3.9,250.0,medium,5th Block,Koramangala,2
Wok Paper Scissors,"Pan-Asian, Chinese, Asian",3.9,109.5,low,JNC Road,Koramangala,3
Savoury Restaurant,"Arabian, Middle Eastern, North Indian, Grill, Seafood, Kerala, Chinese",4.1,300.0,high,Madiwala,BTM,7
Royal Treat,"North Indian, Chinese, Seafood, Biryani",4.2,96.5,low,5th block Koramangala,Koramangala,4
Thali 99,North Indian,4.3,100.0,low,Koramangala,Koramangala,1
Mani's Dum Biryani,"Andhra, Biryani",4.2,200.0,medium,1st Block,Koramangala,2
